date,wheat_index_igc
5/10/2005,124
5/11/2005,123
5/12/2005,123
5/13/2005,122
5/16/2005,123
5/17/2005,123
5/18/2005,124
5/19/2005,124
5/20/2005,124
5/23/2005,127
5/24/2005,126
5/25/2005,126
5/26/2005,127
5/27/2005,127
5/30/2005,127
5/31/2005,127
6/1/2005,127
6/2/2005,125
6/3/2005,125
6/6/2005,125
6/7/2005,125
6/8/2005,124
6/9/2005,124
6/10/2005,124
6/13/2005,124
6/14/2005,125
6/15/2005,126
6/16/2005,126
6/17/2005,126
6/20/2005,128
6/21/2005,128
6/22/2005,127
6/23/2005,127
6/24/2005,128
6/27/2005,127
6/28/2005,126
6/29/2005,126
6/30/2005,125
7/1/2005,125
7/4/2005,125
7/5/2005,126
7/6/2005,126
7/7/2005,125
7/8/2005,125
7/11/2005,125
7/12/2005,124
7/13/2005,124
7/14/2005,125
7/15/2005,125
7/18/2005,124
7/19/2005,123
7/20/2005,122
7/21/2005,121
7/22/2005,121
7/25/2005,121
7/26/2005,121
7/27/2005,122
7/28/2005,122
7/29/2005,122
8/1/2005,122
8/2/2005,123
8/3/2005,122
8/4/2005,122
8/5/2005,122
8/8/2005,122
8/9/2005,122
8/10/2005,122
8/11/2005,123
8/12/2005,123
8/15/2005,123
8/16/2005,123
8/17/2005,124
8/18/2005,125
8/19/2005,126
8/22/2005,126
8/23/2005,126
8/24/2005,127
8/25/2005,127
8/26/2005,128
8/29/2005,128
8/30/2005,128
8/31/2005,127
9/1/2005,127
9/2/2005,126
9/5/2005,126
9/6/2005,126
9/7/2005,125
9/8/2005,126
9/9/2005,126
9/12/2005,127
9/13/2005,128
9/14/2005,128
9/15/2005,128
9/16/2005,129
9/19/2005,129
9/20/2005,129
9/21/2005,130
9/22/2005,131
9/23/2005,132
9/26/2005,131
9/27/2005,131
9/28/2005,131
9/29/2005,131
9/30/2005,132
10/3/2005,132
10/4/2005,132
10/5/2005,131
10/6/2005,132
10/7/2005,131
10/10/2005,131
10/11/2005,131
10/12/2005,132
10/13/2005,132
10/14/2005,131
10/17/2005,131
10/18/2005,130
10/19/2005,129
10/20/2005,130
10/21/2005,129
10/24/2005,129
10/25/2005,129
10/26/2005,129
10/27/2005,130
10/28/2005,130
10/31/2005,129
11/1/2005,129
11/2/2005,128
11/3/2005,129
11/4/2005,129
11/7/2005,128
11/8/2005,129
11/9/2005,130
11/10/2005,130
11/11/2005,130
11/14/2005,130
11/15/2005,129
11/16/2005,129
11/17/2005,128
11/18/2005,128
11/21/2005,128
11/22/2005,127
11/23/2005,127
11/24/2005,127
11/25/2005,127
11/28/2005,127
11/29/2005,128
11/30/2005,129
12/1/2005,129
12/2/2005,129
12/5/2005,129
12/6/2005,128
12/7/2005,128
12/8/2005,128
12/9/2005,127
12/12/2005,128
12/13/2005,128
12/14/2005,128
12/15/2005,128
12/16/2005,128
12/19/2005,128
12/20/2005,129
12/21/2005,128
12/22/2005,129
12/23/2005,129
12/26/2005,129
12/27/2005,130
12/28/2005,131
12/29/2005,130
12/30/2005,131
1/2/2006,131
1/3/2006,131
1/4/2006,131
1/5/2006,131
1/6/2006,130
1/9/2006,129
1/10/2006,129
1/11/2006,129
1/12/2006,129
1/13/2006,129
1/16/2006,129
1/17/2006,129
1/18/2006,128
1/19/2006,129
1/20/2006,129
1/23/2006,129
1/24/2006,130
1/25/2006,132
1/26/2006,132
1/27/2006,133
1/30/2006,133
1/31/2006,133
2/1/2006,133
2/2/2006,134
2/3/2006,135
2/6/2006,135
2/7/2006,135
2/8/2006,136
2/9/2006,137
2/10/2006,137
2/13/2006,135
2/14/2006,135
2/15/2006,136
2/16/2006,137
2/17/2006,138
2/20/2006,138
2/21/2006,137
2/22/2006,137
2/23/2006,137
2/24/2006,137
2/27/2006,138
2/28/2006,138
3/1/2006,137
3/2/2006,138
3/3/2006,138
3/6/2006,137
3/7/2006,137
3/8/2006,138
3/9/2006,138
3/10/2006,138
3/13/2006,136
3/14/2006,135
3/15/2006,135
3/16/2006,134
3/17/2006,134
3/20/2006,133
3/21/2006,133
3/22/2006,133
3/23/2006,132
3/24/2006,131
3/27/2006,131
3/28/2006,132
3/29/2006,132
3/30/2006,133
3/31/2006,133
4/3/2006,133
4/4/2006,134
4/5/2006,134
4/6/2006,135
4/7/2006,135
4/10/2006,137
4/11/2006,139
4/12/2006,138
4/13/2006,138
4/14/2006,138
4/17/2006,137
4/18/2006,138
4/19/2006,138
4/20/2006,137
4/21/2006,137
4/24/2006,136
4/25/2006,137
4/26/2006,137
4/27/2006,135
4/28/2006,136
5/1/2006,137
5/2/2006,137
5/3/2006,137
5/4/2006,138
5/5/2006,139
5/8/2006,140
5/9/2006,142
5/10/2006,142
5/11/2006,143
5/12/2006,145
5/15/2006,145
5/16/2006,146
5/17/2006,148
5/18/2006,148
5/19/2006,148
5/22/2006,149
5/23/2006,148
5/24/2006,148
5/25/2006,147
5/26/2006,148
5/29/2006,148
5/30/2006,148
5/31/2006,147
6/1/2006,146
6/2/2006,147
6/5/2006,147
6/6/2006,145
6/7/2006,146
6/8/2006,145
6/9/2006,144
6/12/2006,144
6/13/2006,143
6/14/2006,142
6/15/2006,141
6/16/2006,141
6/19/2006,142
6/20/2006,143
6/21/2006,145
6/22/2006,146
6/23/2006,146
6/26/2006,147
6/27/2006,149
6/28/2006,148
6/29/2006,149
6/30/2006,150
7/3/2006,151
7/4/2006,152
7/5/2006,152
7/6/2006,153
7/7/2006,151
7/10/2006,152
7/11/2006,153
7/12/2006,152
7/13/2006,149
7/14/2006,149
7/17/2006,148
7/18/2006,149
7/19/2006,148
7/20/2006,150
7/21/2006,150
7/24/2006,149
7/25/2006,148
7/26/2006,146
7/27/2006,147
7/28/2006,147
7/31/2006,148
8/1/2006,146
8/2/2006,147
8/3/2006,147
8/4/2006,147
8/7/2006,147
8/8/2006,147
8/9/2006,147
8/10/2006,147
8/11/2006,146
8/14/2006,145
8/15/2006,145
8/16/2006,145
8/17/2006,144
8/18/2006,145
8/21/2006,145
8/22/2006,144
8/23/2006,145
8/24/2006,147
8/25/2006,147
8/28/2006,148
8/29/2006,149
8/30/2006,151
8/31/2006,153
9/1/2006,153
9/4/2006,154
9/5/2006,154
9/6/2006,154
9/7/2006,154
9/8/2006,154
9/11/2006,154
9/12/2006,152
9/13/2006,151
9/14/2006,150
9/15/2006,150
9/18/2006,151
9/19/2006,153
9/20/2006,153
9/21/2006,154
9/22/2006,154
9/25/2006,154
9/26/2006,156
9/27/2006,156
9/28/2006,159
9/29/2006,159
10/2/2006,160
10/3/2006,159
10/4/2006,162
10/5/2006,162
10/6/2006,162
10/9/2006,166
10/10/2006,165
10/11/2006,170
10/12/2006,169
10/13/2006,172
10/16/2006,173
10/17/2006,171
10/18/2006,170
10/19/2006,170
10/20/2006,170
10/23/2006,171
10/24/2006,171
10/25/2006,171
10/26/2006,170
10/27/2006,170
10/30/2006,169
10/31/2006,168
11/1/2006,168
11/2/2006,169
11/3/2006,169
11/6/2006,169
11/7/2006,169
11/8/2006,170
11/9/2006,168
11/10/2006,168
11/13/2006,168
11/14/2006,169
11/15/2006,169
11/16/2006,168
11/17/2006,169
11/20/2006,169
11/21/2006,169
11/22/2006,170
11/23/2006,170
11/24/2006,171
11/27/2006,171
11/28/2006,171
11/29/2006,171
11/30/2006,173
12/1/2006,174
12/4/2006,173
12/5/2006,173
12/6/2006,170
12/7/2006,169
12/8/2006,168
12/11/2006,168
12/12/2006,168
12/13/2006,169
12/14/2006,169
12/15/2006,169
12/18/2006,169
12/19/2006,169
12/20/2006,169
12/21/2006,170
12/22/2006,171
12/25/2006,171
12/26/2006,171
12/27/2006,170
12/28/2006,170
12/29/2006,170
1/1/2007,170
1/2/2007,169
1/3/2007,166
1/4/2007,165
1/5/2007,164
1/8/2007,164
1/9/2007,163
1/10/2007,163
1/11/2007,164
1/12/2007,167
1/15/2007,168
1/16/2007,166
1/17/2007,167
1/18/2007,167
1/19/2007,166
1/22/2007,166
1/23/2007,167
1/24/2007,166
1/25/2007,166
1/26/2007,165
1/29/2007,164
1/30/2007,164
1/31/2007,165
2/1/2007,165
2/2/2007,165
2/5/2007,165
2/6/2007,164
2/7/2007,165
2/8/2007,166
2/9/2007,166
2/12/2007,166
2/13/2007,167
2/14/2007,166
2/15/2007,167
2/16/2007,169
2/19/2007,169
2/20/2007,169
2/21/2007,171
2/22/2007,172
2/23/2007,172
2/26/2007,172
2/27/2007,171
2/28/2007,171
3/1/2007,170
3/2/2007,170
3/5/2007,170
3/6/2007,170
3/7/2007,170
3/8/2007,170
3/9/2007,170
3/12/2007,170
3/13/2007,169
3/14/2007,169
3/15/2007,168
3/16/2007,169
3/19/2007,168
3/20/2007,169
3/21/2007,170
3/22/2007,171
3/23/2007,171
3/26/2007,171
3/27/2007,170
3/28/2007,170
3/29/2007,170
3/30/2007,168
4/2/2007,168
4/3/2007,167
4/4/2007,168
4/5/2007,170
4/6/2007,169
4/9/2007,171
4/10/2007,173
4/11/2007,173
4/12/2007,174
4/13/2007,177
4/16/2007,177
4/17/2007,177
4/18/2007,177
4/19/2007,179
4/20/2007,180
4/23/2007,179
4/24/2007,179
4/25/2007,181
4/26/2007,181
4/27/2007,180
4/30/2007,178
5/1/2007,178
5/2/2007,178
5/3/2007,177
5/4/2007,177
5/7/2007,177
5/8/2007,175
5/9/2007,175
5/10/2007,175
5/11/2007,175
5/14/2007,175
5/15/2007,176
5/16/2007,175
5/17/2007,173
5/18/2007,172
5/21/2007,172
5/22/2007,172
5/23/2007,173
5/24/2007,175
5/25/2007,177
5/28/2007,177
5/29/2007,176
5/30/2007,179
5/31/2007,181
6/1/2007,181
6/4/2007,181
6/5/2007,182
6/6/2007,181
6/7/2007,181
6/8/2007,182
6/11/2007,186
6/12/2007,188
6/13/2007,192
6/14/2007,194
6/15/2007,195
6/18/2007,195
6/19/2007,193
6/20/2007,195
6/21/2007,196
6/22/2007,195
6/25/2007,196
6/26/2007,199
6/27/2007,199
6/28/2007,201
6/29/2007,201
7/2/2007,201
7/3/2007,201
7/4/2007,201
7/5/2007,204
7/6/2007,205
7/9/2007,204
7/10/2007,205
7/11/2007,207
7/12/2007,209
7/13/2007,209
7/16/2007,207
7/17/2007,207
7/18/2007,210
7/19/2007,210
7/20/2007,210
7/23/2007,212
7/24/2007,215
7/25/2007,215
7/26/2007,218
7/27/2007,219
7/30/2007,217
7/31/2007,217
8/1/2007,217
8/2/2007,218
8/3/2007,219
8/6/2007,221
8/7/2007,222
8/8/2007,225
8/9/2007,225
8/10/2007,225
8/13/2007,225
8/14/2007,227
8/15/2007,226
8/16/2007,225
8/17/2007,225
8/20/2007,226
8/21/2007,228
8/22/2007,232
8/23/2007,234
8/24/2007,236
8/27/2007,238
8/28/2007,240
8/29/2007,243
8/30/2007,247
8/31/2007,249
9/3/2007,251
9/4/2007,258
9/5/2007,265
9/6/2007,266
9/7/2007,270
9/10/2007,274
9/11/2007,278
9/12/2007,276
9/13/2007,274
9/14/2007,276
9/17/2007,280
9/18/2007,280
9/19/2007,277
9/20/2007,278
9/21/2007,282
9/24/2007,285
9/25/2007,288
9/26/2007,296
9/27/2007,300
9/28/2007,304
10/1/2007,306
10/2/2007,301
10/3/2007,303
10/4/2007,300
10/5/2007,298
10/8/2007,294
10/9/2007,291
10/10/2007,292
10/11/2007,296
10/12/2007,294
10/15/2007,291
10/16/2007,289
10/17/2007,288
10/18/2007,289
10/19/2007,292
10/22/2007,294
10/23/2007,290
10/24/2007,284
10/25/2007,283
10/26/2007,282
10/29/2007,286
10/30/2007,284
10/31/2007,283
11/1/2007,279
11/2/2007,279
11/5/2007,280
11/6/2007,283
11/7/2007,282
11/8/2007,278
11/9/2007,277
11/12/2007,276
11/13/2007,275
11/14/2007,276
11/15/2007,278
11/16/2007,275
11/19/2007,279
11/20/2007,283
11/21/2007,290
11/22/2007,291
11/23/2007,295
11/26/2007,295
11/27/2007,299
11/28/2007,304
11/29/2007,307
11/30/2007,309
12/3/2007,304
12/4/2007,308
12/5/2007,309
12/6/2007,312
12/7/2007,317
12/10/2007,320
12/11/2007,320
12/12/2007,326
12/13/2007,329
12/14/2007,334
12/17/2007,332
12/18/2007,332
12/19/2007,335
12/20/2007,332
12/21/2007,330
12/24/2007,328
12/25/2007,328
12/26/2007,327
12/27/2007,324
12/28/2007,320
12/31/2007,322
1/1/2008,324
1/2/2008,327
1/3/2008,331
1/4/2008,330
1/7/2008,326
1/8/2008,329
1/9/2008,327
1/10/2008,327
1/11/2008,331
1/14/2008,334
1/15/2008,340
1/16/2008,343
1/17/2008,347
1/18/2008,353
1/21/2008,354
1/22/2008,353
1/23/2008,352
1/24/2008,354
1/25/2008,359
1/28/2008,363
1/29/2008,364
1/30/2008,363
1/31/2008,366
2/1/2008,368
2/4/2008,383
2/5/2008,381
2/6/2008,390
2/7/2008,402
2/8/2008,427
2/11/2008,423
2/12/2008,421
2/13/2008,423
2/14/2008,431
2/15/2008,432
2/18/2008,433
2/19/2008,432
2/20/2008,428
2/21/2008,430
2/22/2008,435
2/25/2008,444
2/26/2008,450
2/27/2008,446
2/28/2008,432
2/29/2008,429
3/3/2008,435
3/4/2008,430
3/5/2008,426
3/6/2008,417
3/7/2008,403
3/10/2008,407
3/11/2008,415
3/12/2008,432
3/13/2008,428
3/14/2008,424
3/17/2008,408
3/18/2008,410
3/19/2008,398
3/20/2008,380
3/21/2008,377
3/24/2008,385
3/25/2008,389
3/26/2008,383
3/27/2008,378
3/28/2008,373
3/31/2008,365
4/1/2008,361
4/2/2008,368
4/3/2008,372
4/4/2008,384
4/7/2008,376
4/8/2008,371
4/9/2008,370
4/10/2008,369
4/11/2008,364
4/14/2008,362
4/15/2008,361
4/16/2008,358
4/17/2008,356
4/18/2008,353
4/21/2008,347
4/22/2008,342
4/23/2008,335
4/24/2008,330
4/25/2008,326
4/28/2008,327
4/29/2008,323
4/30/2008,323
5/1/2008,321
5/2/2008,319
5/5/2008,317
5/6/2008,320
5/7/2008,317
5/8/2008,320
5/9/2008,318
5/12/2008,318
5/13/2008,315
5/14/2008,312
5/15/2008,311
5/16/2008,310
5/19/2008,312
5/20/2008,312
5/21/2008,310
5/22/2008,306
5/23/2008,311
5/26/2008,307
5/27/2008,306
5/28/2008,304
5/29/2008,307
5/30/2008,310
6/2/2008,309
6/3/2008,297
6/4/2008,295
6/5/2008,298
6/6/2008,300
6/9/2008,300
6/10/2008,303
6/11/2008,310
6/12/2008,309
6/13/2008,309
6/16/2008,307
6/17/2008,310
6/18/2008,310
6/19/2008,308
6/20/2008,306
6/23/2008,305
6/24/2008,305
6/25/2008,309
6/26/2008,314
6/27/2008,313
6/30/2008,304
7/1/2008,302
7/2/2008,301
7/3/2008,300
7/4/2008,297
7/7/2008,286
7/8/2008,282
7/9/2008,279
7/10/2008,275
7/11/2008,275
7/14/2008,273
7/15/2008,272
7/16/2008,274
7/17/2008,272
7/18/2008,270
7/21/2008,270
7/22/2008,271
7/23/2008,268
7/24/2008,269
7/25/2008,268
7/28/2008,267
7/29/2008,266
7/30/2008,266
7/31/2008,265
8/1/2008,267
8/4/2008,264
8/5/2008,265
8/6/2008,263
8/7/2008,269
8/8/2008,263
8/11/2008,266
8/12/2008,268
8/13/2008,274
8/14/2008,276
8/15/2008,273
8/18/2008,276
8/19/2008,275
8/20/2008,278
8/21/2008,282
8/22/2008,279
8/25/2008,274
8/26/2008,270
8/27/2008,267
8/28/2008,264
8/29/2008,263
9/1/2008,259
9/2/2008,254
9/3/2008,253
9/4/2008,252
9/5/2008,250
9/8/2008,250
9/9/2008,247
9/10/2008,245
9/11/2008,243
9/12/2008,243
9/15/2008,243
9/16/2008,239
9/17/2008,242
9/18/2008,239
9/19/2008,241
9/22/2008,242
9/23/2008,244
9/24/2008,240
9/25/2008,241
9/26/2008,239
9/29/2008,232
9/30/2008,231
10/1/2008,227
10/2/2008,222
10/3/2008,221
10/6/2008,217
10/7/2008,215
10/8/2008,213
10/9/2008,211
10/10/2008,203
10/13/2008,203
10/14/2008,201
10/15/2008,199
10/16/2008,197
10/17/2008,199
10/20/2008,199
10/21/2008,196
10/22/2008,191
10/23/2008,190
10/24/2008,191
10/27/2008,191
10/28/2008,190
10/29/2008,196
10/30/2008,194
10/31/2008,195
11/3/2008,196
11/4/2008,198
11/5/2008,194
11/6/2008,193
11/7/2008,193
11/10/2008,193
11/11/2008,193
11/12/2008,195
11/13/2008,196
11/14/2008,196
11/17/2008,192
11/18/2008,190
11/19/2008,189
11/20/2008,186
11/21/2008,184
11/24/2008,188
11/25/2008,188
11/26/2008,188
11/27/2008,188
11/28/2008,196
12/1/2008,192
12/2/2008,190
12/3/2008,188
12/4/2008,182
12/5/2008,180
12/8/2008,183
12/9/2008,184
12/10/2008,187
12/11/2008,188
12/12/2008,190
12/15/2008,190
12/16/2008,193
12/17/2008,194
12/18/2008,197
12/19/2008,196
12/22/2008,197
12/23/2008,198
12/24/2008,199
12/25/2008,199
12/26/2008,200
12/29/2008,201
12/30/2008,203
12/31/2008,204
1/1/2009,203
1/2/2009,203
1/5/2009,206
1/6/2009,211
1/7/2009,208
1/8/2009,208
1/9/2009,210
1/12/2009,200
1/13/2009,200
1/14/2009,200
1/15/2009,200
1/16/2009,202
1/19/2009,202
1/20/2009,198
1/21/2009,201
1/22/2009,201
1/23/2009,204
1/26/2009,205
1/27/2009,204
1/28/2009,206
1/29/2009,204
1/30/2009,203
2/2/2009,201
2/3/2009,200
2/4/2009,198
2/5/2009,201
2/6/2009,201
2/9/2009,201
2/10/2009,200
2/11/2009,197
2/12/2009,194
2/13/2009,193
2/16/2009,192
2/17/2009,189
2/18/2009,188
2/19/2009,189
2/20/2009,190
2/23/2009,189
2/24/2009,190
2/25/2009,191
2/26/2009,190
2/27/2009,191
3/2/2009,188
3/3/2009,188
3/4/2009,191
3/5/2009,191
3/6/2009,194
3/9/2009,193
3/10/2009,195
3/11/2009,192
3/12/2009,194
3/13/2009,194
3/16/2009,197
3/17/2009,198
3/18/2009,196
3/19/2009,198
3/20/2009,199
3/23/2009,198
3/24/2009,196
3/25/2009,191
3/26/2009,191
3/27/2009,190
3/30/2009,190
3/31/2009,194
4/1/2009,194
4/2/2009,198
4/3/2009,201
4/6/2009,199
4/7/2009,196
4/8/2009,196
4/9/2009,195
4/10/2009,194
4/13/2009,194
4/14/2009,193
4/15/2009,192
4/16/2009,193
4/17/2009,193
4/20/2009,191
4/21/2009,192
4/22/2009,195
4/23/2009,197
4/24/2009,197
4/27/2009,190
4/28/2009,191
4/29/2009,193
4/30/2009,194
5/1/2009,197
5/4/2009,199
5/5/2009,200
5/6/2009,200
5/7/2009,202
5/8/2009,204
5/11/2009,204
5/12/2009,205
5/13/2009,206
5/14/2009,207
5/15/2009,204
5/18/2009,206
5/19/2009,206
5/20/2009,208
5/21/2009,208
5/22/2009,211
5/25/2009,212
5/26/2009,213
5/27/2009,216
5/28/2009,217
5/29/2009,217
6/1/2009,221
6/2/2009,221
6/3/2009,213
6/4/2009,216
6/5/2009,213
6/8/2009,209
6/9/2009,210
6/10/2009,208
6/11/2009,208
6/12/2009,205
6/15/2009,203
6/16/2009,202
6/17/2009,201
6/18/2009,200
6/19/2009,199
6/22/2009,197
6/23/2009,197
6/24/2009,196
6/25/2009,195
6/26/2009,194
6/29/2009,192
6/30/2009,190
7/1/2009,188
7/2/2009,187
7/3/2009,186
7/6/2009,185
7/7/2009,184
7/8/2009,184
7/9/2009,184
7/10/2009,183
7/13/2009,186
7/14/2009,184
7/15/2009,186
7/16/2009,187
7/17/2009,188
7/20/2009,187
7/21/2009,186
7/22/2009,184
7/23/2009,184
7/24/2009,183
7/27/2009,183
7/28/2009,184
7/29/2009,183
7/30/2009,182
7/31/2009,183
8/3/2009,184
8/4/2009,184
8/5/2009,182
8/6/2009,178
8/7/2009,176
8/10/2009,176
8/11/2009,175
8/12/2009,174
8/13/2009,172
8/14/2009,172
8/17/2009,171
8/18/2009,169
8/19/2009,169
8/20/2009,167
8/21/2009,167
8/24/2009,168
8/25/2009,168
8/26/2009,168
8/27/2009,168
8/28/2009,166
8/31/2009,167
9/1/2009,166
9/2/2009,167
9/3/2009,166
9/4/2009,166
9/7/2009,166
9/8/2009,165
9/9/2009,164
9/10/2009,165
9/11/2009,166
9/14/2009,166
9/15/2009,169
9/16/2009,170
9/17/2009,172
9/18/2009,172
9/21/2009,171
9/22/2009,170
9/23/2009,171
9/24/2009,172
9/25/2009,171
9/28/2009,170
9/29/2009,170
9/30/2009,171
10/1/2009,171
10/2/2009,170
10/5/2009,170
10/6/2009,172
10/7/2009,173
10/8/2009,174
10/9/2009,173
10/12/2009,176
10/13/2009,179
10/14/2009,180
10/15/2009,179
10/16/2009,179
10/19/2009,180
10/20/2009,181
10/21/2009,183
10/22/2009,185
10/23/2009,185
10/26/2009,182
10/27/2009,179
10/28/2009,177
10/29/2009,177
10/30/2009,176
11/2/2009,178
11/3/2009,179
11/4/2009,180
11/5/2009,179
11/6/2009,177
11/9/2009,179
11/10/2009,181
11/11/2009,183
11/12/2009,183
11/13/2009,186
11/16/2009,189
11/17/2009,191
11/18/2009,190
11/19/2009,189
11/20/2009,188
11/23/2009,188
11/24/2009,186
11/25/2009,187
11/26/2009,188
11/27/2009,189
11/30/2009,191
12/1/2009,192
12/2/2009,191
12/3/2009,190
12/4/2009,189
12/7/2009,187
12/8/2009,185
12/9/2009,184
12/10/2009,184
12/11/2009,183
12/14/2009,183
12/15/2009,182
12/16/2009,181
12/17/2009,179
12/18/2009,179
12/21/2009,178
12/22/2009,179
12/23/2009,180
12/24/2009,180
12/25/2009,180
12/28/2009,182
12/29/2009,182
12/30/2009,183
12/31/2009,182
1/1/2010,184
1/4/2010,185
1/5/2010,185
1/6/2010,186
1/7/2010,185
1/8/2010,187
1/11/2010,187
1/12/2010,182
1/13/2010,181
1/14/2010,180
1/15/2010,177
1/18/2010,176
1/19/2010,175
1/20/2010,174
1/21/2010,174
1/22/2010,175
1/25/2010,175
1/26/2010,175
1/27/2010,173
1/28/2010,174
1/29/2010,172
2/1/2010,172
2/2/2010,174
2/3/2010,172
2/4/2010,172
2/5/2010,171
2/8/2010,172
2/9/2010,171
2/10/2010,173
2/11/2010,172
2/12/2010,172
2/15/2010,172
2/16/2010,174
2/17/2010,173
2/18/2010,172
2/19/2010,172
2/22/2010,173
2/23/2010,172
2/24/2010,173
2/25/2010,172
2/26/2010,173
3/1/2010,172
3/2/2010,171
3/3/2010,173
3/4/2010,171
3/5/2010,171
3/8/2010,171
3/9/2010,170
3/10/2010,169
3/11/2010,169
3/12/2010,170
3/15/2010,169
3/16/2010,170
3/17/2010,171
3/18/2010,171
3/19/2010,170
3/22/2010,170
3/23/2010,169
3/24/2010,169
3/25/2010,167
3/26/2010,167
3/29/2010,167
3/30/2010,169
3/31/2010,166
4/1/2010,167
4/2/2010,167
4/5/2010,167
4/6/2010,169
4/7/2010,171
4/8/2010,171
4/9/2010,171
4/12/2010,171
4/13/2010,172
4/14/2010,172
4/15/2010,173
4/16/2010,175
4/19/2010,172
4/20/2010,174
4/21/2010,174
4/22/2010,175
4/23/2010,174
4/26/2010,172
4/27/2010,172
4/28/2010,172
4/29/2010,172
4/30/2010,173
5/3/2010,173
5/4/2010,175
5/5/2010,175
5/6/2010,174
5/7/2010,174
5/10/2010,171
5/11/2010,171
5/12/2010,170
5/13/2010,168
5/14/2010,167
5/17/2010,167
5/18/2010,167
5/19/2010,168
5/20/2010,167
5/21/2010,168
5/24/2010,167
5/25/2010,166
5/26/2010,167
5/27/2010,167
5/28/2010,166
5/31/2010,166
6/1/2010,165
6/2/2010,164
6/3/2010,163
6/4/2010,160
6/7/2010,159
6/8/2010,159
6/9/2010,158
6/10/2010,159
6/11/2010,160
6/14/2010,162
6/15/2010,163
6/16/2010,164
6/17/2010,166
6/18/2010,167
6/21/2010,167
6/22/2010,166
6/23/2010,165
6/24/2010,165
6/25/2010,163
6/28/2010,162
6/29/2010,162
6/30/2010,164
7/1/2010,166
7/2/2010,167
7/5/2010,168
7/6/2010,170
7/7/2010,174
7/8/2010,177
7/9/2010,176
7/12/2010,176
7/13/2010,178
7/14/2010,180
7/15/2010,187
7/16/2010,189
7/19/2010,187
7/20/2010,187
7/21/2010,189
7/22/2010,191
7/23/2010,192
7/26/2010,192
7/27/2010,194
7/28/2010,198
7/29/2010,202
7/30/2010,210
8/2/2010,217
8/3/2010,219
8/4/2010,226
8/5/2010,238
8/6/2010,235
8/9/2010,231
8/10/2010,229
8/11/2010,227
8/12/2010,231
8/13/2010,233
8/16/2010,229
8/17/2010,227
8/18/2010,228
8/19/2010,232
8/20/2010,234
8/23/2010,238
8/24/2010,237
8/25/2010,234
8/26/2010,236
8/27/2010,240
8/30/2010,244
8/31/2010,245
9/1/2010,249
9/2/2010,253
9/3/2010,257
9/6/2010,259
9/7/2010,259
9/8/2010,257
9/9/2010,261
9/10/2010,264
9/13/2010,266
